PUBLICATION RELEASE BUILD QUALIFICATION RAW LOG
TIMESTAMP_LOCAL
2026-08-22T21:01:14-0700
WORKDIR
/Users/ashujo/Documents/Science/rna_at_most_two_short_helices_lean
BRANCH
final-publication-release
COMMIT
28070dd0032f417b1eed03a1fa23f81a260eaff7
COMMIT_DESCRIPTION
28070dd (HEAD -> final-publication-release, at-most-two-short-helices) Record at-most-two source archive checksum
STATUS_BEFORE
?? RNA/AtMostTwoShort/PublicationExamples.lean
?? RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean
?? docs/PUBLICATION_RELEASE_BUILD.log
?? docs/THEOREM_CLOSURE_IDENTITY_REPORT.md
LEAN_VERSION
Lean (version 4.34.0-rc1, arm64-apple-darwin24.6.0, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
LAKE_VERSION
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
MATHLIB_REVISION
de5ce8a9a66a4aa68a9bdbb35b63a06d34d9ca11
PINNED_FILE_SHA256
cdbc6c372a2b37ad94430a6cec69cedfa4d36f255bfd968773fd91bf7a1746bf  lean-toolchain
4375055260da09d0942728731fbc7cf8ea128eb341137363d5902344b72a661d  lakefile.toml
46d8242f5e4baa7fda3b9a0283f996cde8926d10c721513fc1e95f6a50653e25  lake-manifest.json
SYSTEM
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:28:17 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T8142 arm64
ProductName:		macOS
ProductVersion:		26.5.2
BuildVersion:		25F84
LOGICAL_CPUS
10
COMMAND lake clean
real 9.05
user 0.20
sys 3.12
EXIT_CODE lake clean 0
COMMAND lake build RNA.AtMostTwoShort.Designability
✔ [1934/2370] Built Mathlib.RingTheory.Ideal.Span (2.8s)
✔ [1935/2370] Built Mathlib.LinearAlgebra.Finsupp.Span (2.0s)
✔ [1936/2370] Built Mathlib.Topology.AlexandrovDiscrete (2.3s)
✔ [1937/2370] Built Mathlib.RingTheory.TwoSidedIdeal.Basic (2.9s)
✔ [1938/2370] Built Mathlib.Topology.DiscreteSubset (3.2s)
✔ [1939/2370] Built Mathlib.Data.ENNReal.BigOperators (2.6s)
✔ [1940/2371] Built Mathlib.LinearAlgebra.Basis.Defs (5.8s)
✔ [1941/2371] Built Mathlib.LinearAlgebra.LinearIndependent.Defs (5.0s)
✔ [1942/2371] Built Mathlib.LinearAlgebra.BilinearMap (13s)
✔ [1943/2371] Built Mathlib.Algebra.Algebra.Prod (2.2s)
✔ [1944/2371] Built Mathlib.Algebra.Algebra.Opposite (3.6s)
✔ [1945/2371] Built Mathlib.Topology.EMetricSpace.Defs (4.6s)
✔ [1946/2372] Built Mathlib.GroupTheory.Perm.Finite (2.4s)
✔ [1947/2372] Built Mathlib.Data.EReal.Operations (5.3s)
✔ [1948/2372] Built Mathlib.SetTheory.Ordinal.Enum (2.0s)
✔ [1949/2372] Built Mathlib.SetTheory.Ordinal.Exponential (2.7s)
✔ [1950/2372] Built Mathlib.Algebra.Algebra.Tower (4.5s)
✔ [1951/2372] Built Mathlib.GroupTheory.NoncommPiCoprod (3.4s)
✔ [1952/2372] Built Mathlib.Data.ZMod.Basic (4.3s)
✔ [1953/2372] Built Mathlib.RingTheory.Ideal.Maximal (2.3s)
✔ [1954/2372] Built Mathlib.SetTheory.Cardinal.Cofinality.Enum (2.8s)
✔ [1955/2372] Built Mathlib.RingTheory.TwoSidedIdeal.Lattice (2.0s)
✔ [1956/2372] Built Mathlib.Algebra.Field.Equiv (1.4s)
✔ [1957/2372] Built Mathlib.Topology.Irreducible (2.4s)
✔ [1958/2372] Built Mathlib.Algebra.Module.Submodule.Bilinear (1.0s)
✔ [1959/2372] Built Mathlib.Algebra.Algebra.Pi (3.0s)
✔ [1960/2372] Built Mathlib.Algebra.MonoidAlgebra.Module (5.3s)
✔ [1961/2372] Built Mathlib.Data.EReal.Inv (3.4s)
✔ [1962/2372] Built Mathlib.SetTheory.Ordinal.FixedPoint (2.8s)
✔ [1963/2372] Built Mathlib.LinearAlgebra.Dual.Defs (4.6s)
✔ [1964/2372] Built Mathlib.GroupTheory.Perm.Cycle.Basic (4.1s)
✔ [1965/2372] Built Mathlib.LinearAlgebra.LinearIndependent.Basic (5.7s)
✔ [1966/2372] Built Mathlib.Topology.MetricSpace.Pseudo.Defs (5.2s)
✔ [1967/2372] Built Mathlib.Algebra.Algebra.RestrictScalars (1.9s)
✔ [1968/2372] Built Mathlib.Data.ZMod.IntUnitsPower (1.9s)
✔ [1969/2372] Built Mathlib.Algebra.Algebra.NonUnitalSubalgebra (13s)
✔ [1970/2372] Built Mathlib.RingTheory.Ideal.Nonunits (1.8s)
✔ [1971/2372] Built Mathlib.Tactic.Algebraize (2.2s)
✔ [1972/2372] Built Mathlib.RingTheory.Ideal.Basic (2.1s)
✔ [1973/2372] Built Mathlib.RingTheory.TwoSidedIdeal.Kernel (1.7s)
✔ [1974/2372] Built Mathlib.RingTheory.SimpleRing.Defs (1.4s)
✔ [1975/2372] Built Mathlib.Topology.Separation.Hausdorff (2.1s)
✔ [1976/2372] Built Mathlib.LinearAlgebra.Prod (8.2s)
✔ [1977/2372] Built Mathlib.Algebra.MonoidAlgebra.Support (2.1s)
✔ [1978/2372] Built Mathlib.SetTheory.Ordinal.Principal (2.3s)
✔ [1979/2372] Built Mathlib.GroupTheory.Perm.Cycle.Factors (2.0s)
✔ [1980/2376] Built Mathlib.GroupTheory.Perm.Closure (1.9s)
✔ [1981/2376] Built Mathlib.LinearAlgebra.Basis.Basic (2.5s)
✔ [1982/2376] Built Mathlib.Topology.MetricSpace.Defs (2.0s)
✔ [1983/2376] Built Mathlib.Topology.MetricSpace.Pseudo.Constructions (2.4s)
✔ [1984/2376] Built Mathlib.Algebra.Polynomial.Basic (4.8s)
✔ [1985/2376] Built Mathlib.Algebra.Ring.NegOnePow (1.6s)
✔ [1986/2376] Built Mathlib.RingTheory.Finiteness.Defs (1.7s)
✔ [1987/2376] Built Mathlib.RingTheory.SimpleRing.Basic (1.4s)
✔ [1988/2376] Built Mathlib.LinearAlgebra.TensorProduct.Defs (6.4s)
✔ [1989/2376] Built Mathlib.Topology.Compactness.CompactlyCoherentSpace (1.5s)
✔ [1990/2376] Built Mathlib.Dynamics.FixedPoints.Topology (1.4s)
✔ [1991/2376] Built Mathlib.Topology.ContinuousMap.Basic (2.6s)
✔ [1992/2376] Built Mathlib.Tactic.Module (10s)
✔ [1993/2378] Built Mathlib.Topology.Algebra.Support (2.5s)
✔ [1994/2378] Built Mathlib.Topology.Algebra.InfiniteSum.Defs (2.4s)
✔ [1995/2378] Built Mathlib.Algebra.Star.StarAlgHom (8.0s)
✔ [1996/2378] Built Mathlib.Algebra.MonoidAlgebra.Basic (8.3s)
✔ [1997/2378] Built Mathlib.Topology.Order.OrderClosed (4.0s)
✔ [1998/2378] Built Mathlib.GroupTheory.OreLocalization.OreSet (1.2s)
✔ [1999/2378] Built Mathlib.Algebra.Star.Module (3.4s)
✔ [2000/2378] Built Mathlib.RingTheory.AlgebraTower (2.5s)
✔ [2001/2378] Built Mathlib.LinearAlgebra.FreeModule.Basic (2.5s)
✔ [2002/2378] Built Mathlib.SetTheory.Cardinal.Aleph (3.6s)
✔ [2003/2378] Built Mathlib.GroupTheory.Perm.Cycle.Type (3.5s)
✔ [2004/2378] Built Mathlib.LinearAlgebra.Pi (5.2s)
✔ [2005/2378] Built Mathlib.Algebra.MonoidAlgebra.Degree (4.2s)
✔ [2006/2378] Built Mathlib.LinearAlgebra.Basis.SMul (2.0s)
✔ [2007/2378] Built Mathlib.Algebra.Polynomial.Coeff (3.1s)
✔ [2008/2378] Built Mathlib.Algebra.Polynomial.Monomial (1.8s)
✔ [2009/2379] Built Mathlib.Algebra.Field.NegOnePow (1.7s)
✔ [2010/2379] Built Mathlib.Algebra.Algebra.IsSimpleRing (1.4s)
✔ [2011/2379] Built Mathlib.Algebra.Polynomial.Eval.Defs (3.3s)
✔ [2012/2379] Built Mathlib.Algebra.Ring.Periodic (2.0s)
✔ [2013/2379] Built Mathlib.Algebra.Field.Subfield.Basic (3.4s)
✔ [2014/2379] Built Mathlib.Topology.Sets.Opens (2.7s)
✔ [2015/2379] Built Mathlib.Topology.Order.Lattice (2.3s)
✔ [2016/2379] Built Mathlib.LinearAlgebra.Ray (4.8s)
✔ [2017/2379] Built Mathlib.Topology.Algebra.InfiniteSum.Basic (4.6s)
✔ [2018/2379] Built Mathlib.Topology.Connected.Basic (2.6s)
✔ [2019/2379] Built Mathlib.LinearAlgebra.LinearPMap (10s)
✔ [2020/2379] Built Mathlib.LinearAlgebra.Basis.Prod (1.8s)
✔ [2021/2379] Built Mathlib.Topology.Order.Basic (5.3s)
✔ [2022/2379] Built Mathlib.LinearAlgebra.TensorProduct.Basic (7.4s)
✔ [2023/2379] Built Mathlib.Algebra.Algebra.Subalgebra.Basic (8.2s)
✔ [2024/2379] Built Mathlib.SetTheory.Cardinal.Arithmetic (2.7s)
✔ [2025/2379] Built Mathlib.LinearAlgebra.Basis.Fin (2.5s)
✔ [2026/2379] Built Mathlib.GroupTheory.OreLocalization.Basic (5.7s)
✔ [2027/2379] Built Mathlib.GroupTheory.Perm.Fin (3.7s)
✔ [2028/2379] Built Mathlib.RingTheory.Finiteness.Basic (3.0s)
✔ [2029/2384] Built Mathlib.LinearAlgebra.Finsupp.Pi (2.9s)
✔ [2030/2384] Built Mathlib.Algebra.Polynomial.Degree.Defs (2.7s)
✔ [2031/2384] Built Mathlib.Algebra.Polynomial.Eval.Coeff (2.3s)
✔ [2032/2384] Built Mathlib.LinearAlgebra.LinearIndependent.Lemmas (6.0s)
✔ [2033/2384] Built Mathlib.Algebra.Polynomial.Eval.Algebra (1.7s)
✔ [2034/2384] Built Mathlib.LinearAlgebra.Quotient.Basic (4.7s)
✔ [2035/2384] Built Mathlib.Data.Nat.Periodic (1.4s)
✔ [2036/2384] Built Mathlib.Algebra.Field.Periodic (1.9s)
✔ [2037/2384] Built Mathlib.Topology.Sets.Closeds (2.5s)
✔ [2038/2384] Built Mathlib.Topology.Instances.Sign (1.8s)
✔ [2039/2384] Built Mathlib.Topology.Connected.Clopen (3.1s)
✔ [2040/2384] Built Mathlib.Topology.Order.LeftRightNhds (3.1s)
✔ [2041/2384] Built Mathlib.Topology.Order.ProjIcc (2.0s)
✔ [2042/2384] Built Mathlib.Topology.Instances.Discrete (1.5s)
✔ [2043/2384] Built Mathlib.Topology.Order.MonotoneConvergence (1.0s)
✔ [2044/2384] Built Mathlib.Data.Matrix.Basic (10s)
✔ [2045/2388] Built Mathlib.SetTheory.Cardinal.Ordinal (1.9s)
✔ [2046/2388] Built Mathlib.LinearAlgebra.AffineSpace.AffineMap (10s)
✔ [2047/2388] Built Mathlib.SetTheory.Cardinal.Cofinality.Ordinal (2.6s)
✔ [2048/2388] Built Mathlib.LinearAlgebra.Multilinear.Basic (10s)
✔ [2049/2388] Built Mathlib.RingTheory.OreLocalization.Basic (2.3s)
✔ [2050/2388] Built Mathlib.RingTheory.Noetherian.Defs (2.1s)
✔ [2051/2388] Built Mathlib.Algebra.Polynomial.Degree.Monomial (1.9s)
✔ [2052/2388] Built Mathlib.Algebra.Polynomial.Degree.Operations (3.2s)
✔ [2053/2388] Built Mathlib.LinearAlgebra.Isomorphisms (3.2s)
✔ [2054/2388] Built Mathlib.RingTheory.Ideal.Quotient.Basic (3.3s)
✔ [2055/2388] Built Mathlib.Algebra.Order.ToIntervalMod (11s)
✔ [2056/2388] Built Mathlib.Data.Nat.Totient (2.6s)
✔ [2057/2388] Built Mathlib.GroupTheory.MonoidLocalization.Basic (6.9s)
✔ [2058/2388] Built Mathlib.Algebra.Star.NonUnitalSubalgebra (22s)
✔ [2059/2388] Built Mathlib.Topology.Connected.LocallyConnected (2.1s)
✔ [2060/2388] Built Mathlib.Topology.Connected.TotallyDisconnected (2.4s)
✔ [2061/2388] Built Mathlib.Topology.Separation.Regular (3.1s)
✔ [2062/2388] Built Mathlib.LinearAlgebra.DFinsupp (7.1s)
✔ [2063/2388] Built Mathlib.Topology.Order.MonotoneContinuity (2.6s)
✔ [2064/2388] Built Mathlib.Algebra.Group.TypeTags.Pointwise (1.5s)
✔ [2065/2388] Built Mathlib.Topology.Algebra.Order.Group (3.4s)
✔ [2066/2388] Built Mathlib.Algebra.Exact.Basic (9.1s)
✔ [2067/2388] Built Mathlib.Topology.Order.IsLUB (4.0s)
✔ [2068/2388] Built Mathlib.Data.Matrix.Basis (3.0s)
✔ [2069/2388] Built Mathlib.SetTheory.Ordinal.FundamentalSequence (2.4s)
✔ [2070/2388] Built Mathlib.RingTheory.OreLocalization.NonZeroDivisors (2.1s)
✔ [2071/2388] Built Mathlib.LinearAlgebra.Projection (8.9s)
✔ [2072/2388] Built Mathlib.Algebra.Polynomial.Degree.Support (2.3s)
✔ [2073/2388] Built Mathlib.GroupTheory.MonoidLocalization.Divisibility (1.5s)
✔ [2074/2390] Built Mathlib.Algebra.Polynomial.Degree.Domain (1.9s)
✔ [2075/2390] Built Mathlib.Algebra.Polynomial.Degree.SmallDegree (2.8s)
✔ [2076/2390] Built Mathlib.LinearAlgebra.TensorProduct.Map (14s)
✔ [2077/2390] Built Mathlib.Topology.Order.T5 (1.8s)
✔ [2078/2390] Built Mathlib.Topology.DenseEmbedding (2.3s)
✔ [2079/2390] Built Mathlib.Topology.CompactOpen (3.1s)
✔ [2080/2390] Built Mathlib.Topology.UniformSpace.Separation (2.4s)
✔ [2081/2390] Built Mathlib.Topology.Order.AtTopBotIxx (9.5s)
✔ [2082/2390] Built Mathlib.Topology.Algebra.Order.Archimedean (2.6s)
✔ [2083/2390] Built Mathlib.RingTheory.Finiteness.Finsupp (2.6s)
✔ [2084/2390] Built Mathlib.GroupTheory.MonoidLocalization.Maps (5.0s)
✔ [2085/2390] Built Mathlib.Topology.Order.Monotone (2.9s)
✔ [2086/2390] Built Mathlib.Data.Finsupp.Weight (4.7s)
✔ [2087/2390] Built Mathlib.Topology.Order.DenselyOrdered (2.9s)
✔ [2088/2390] Built Mathlib.Data.Matrix.Composition (2.4s)
✔ [2089/2390] Built Mathlib.LinearAlgebra.Multilinear.DFinsupp (5.7s)
✔ [2090/2390] Built Mathlib.Algebra.DirectSum.Module (5.9s)
✔ [2091/2390] Built Mathlib.LinearAlgebra.AffineSpace.AffineEquiv (10s)
✔ [2092/2391] Built Mathlib.LinearAlgebra.Matrix.ConjTranspose (3.1s)
✔ [2093/2391] Built Mathlib.SetTheory.Cardinal.Regular (2.3s)
✔ [2094/2391] Built Mathlib.Algebra.Polynomial.Eval.SMul (1.8s)
✔ [2095/2391] Built Mathlib.Algebra.EuclideanDomain.Defs (1.2s)
✔ [2096/2391] Built Mathlib.RingTheory.OreLocalization.Ring (2.7s)
✔ [2097/2391] Built Mathlib.LinearAlgebra.Finsupp.VectorSpace (2.6s)
✔ [2098/2391] Built Mathlib.Algebra.Polynomial.Degree.TrailingDegree (2.2s)
✔ [2099/2391] Built Mathlib.Algebra.Polynomial.Degree.Units (1.9s)
✔ [2100/2391] Built Mathlib.LinearAlgebra.Basis.VectorSpace (3.7s)
✔ [2101/2391] Built Mathlib.Topology.Order.Real (1.8s)
✔ [2102/2391] Built Mathlib.GroupTheory.MonoidLocalization.MonoidWithZero (2.0s)
✔ [2103/2391] Built Mathlib.Order.Filter.TendstoCofinite (2.1s)
✔ [2104/2391] Built Mathlib.Algebra.Algebra.Bilinear (3.6s)
✔ [2105/2391] Built Mathlib.Topology.MetricSpace.Pseudo.Lemmas (2.3s)
✔ [2106/2391] Built Mathlib.Topology.Order.LiminfLimsup (3.3s)
✔ [2107/2391] Built Mathlib.Topology.Homeomorph.Lemmas (3.0s)
✔ [2108/2391] Built Mathlib.Algebra.DirectSum.Finsupp (1.9s)
✔ [2109/2391] Built Mathlib.Algebra.Polynomial.Derivative (6.0s)
✔ [2110/2391] Built Mathlib.LinearAlgebra.Multilinear.Finsupp (3.4s)
✔ [2111/2391] Built Mathlib.LinearAlgebra.AffineSpace.Midpoint (2.0s)
✔ [2112/2391] Built Mathlib.LinearAlgebra.Matrix.RowCol (2.5s)
✔ [2113/2391] Built Mathlib.SetTheory.Cardinal.Pigeonhole (2.1s)
✔ [2114/2391] Built Mathlib.Algebra.EuclideanDomain.Field (1.7s)
✔ [2115/2391] Built Mathlib.Topology.Order.IntermediateValue (5.2s)
✔ [2116/2391] Built Mathlib.Data.Matrix.Block (3.9s)
✔ [2117/2391] Built Mathlib.Algebra.EuclideanDomain.Basic (2.5s)
✔ [2118/2391] Built Mathlib.Algebra.Polynomial.Eval.Degree (2.5s)
✔ [2119/2397] Built Mathlib.LinearAlgebra.StdBasis (3.2s)
✔ [2120/2397] Built Mathlib.Topology.Algebra.Constructions (1.9s)
✔ [2121/2397] Built Mathlib.LinearAlgebra.TensorProduct.Associator (9.1s)
✔ [2122/2397] Built Mathlib.Topology.NoetherianSpace (1.7s)
✔ [2123/2397] Built Mathlib.Topology.PartialHomeomorph.Basic (1.9s)
✔ [2124/2397] Built Mathlib.LinearAlgebra.AffineSpace.AffineSubspace.Basic (6.9s)
✔ [2125/2397] Built Mathlib.Topology.Maps.Proper.Basic (1.8s)
✔ [2126/2397] Built Mathlib.Analysis.Normed.Group.Defs (3.7s)
✔ [2127/2397] Built Mathlib.LinearAlgebra.Multilinear.Basis (1.8s)
✔ [2128/2397] Built Mathlib.Algebra.GroupWithZero.Submonoid.Primal (1.0s)
✔ [2129/2397] Built Mathlib.LinearAlgebra.Basis.Cardinality (2.8s)
✔ [2130/2397] Built Mathlib.LinearAlgebra.Matrix.SemiringInverse (3.5s)
✔ [2131/2397] Built Mathlib.LinearAlgebra.Matrix.StdBasis (2.7s)
✔ [2132/2397] Built Mathlib.RingTheory.Localization.Defs (6.6s)
✔ [2133/2397] Built Mathlib.Topology.Order.Compact (3.4s)
✔ [2134/2397] Built Mathlib.LinearAlgebra.Matrix.Notation (4.1s)
✔ [2135/2397] Built Mathlib.Algebra.Polynomial.Degree.Lemmas (3.4s)
✔ [2136/2397] Built Mathlib.Analysis.Convex.Segment (5.2s)
✔ [2137/2402] Built Mathlib.Topology.Algebra.Star (1.9s)
✔ [2138/2402] Built Mathlib.Algebra.Algebra.Operations (7.9s)
✔ [2139/2402] Built Mathlib.Topology.OpenPartialHomeomorph.Basic (2.0s)
✔ [2140/2403] Built Mathlib.Topology.UniformSpace.Cauchy (2.9s)
✔ [2141/2403] Built Mathlib.Topology.QuasiSeparated (2.3s)
✔ [2142/2403] Built Mathlib.LinearAlgebra.AffineSpace.Pointwise (2.5s)
✔ [2143/2403] Built Mathlib.LinearAlgebra.AffineSpace.Restrict (2.0s)
✔ [2144/2403] Built Mathlib.RingTheory.UniqueFactorizationDomain.Defs (1.6s)
✔ [2145/2403] Built Mathlib.RingTheory.Finiteness.Cardinality (1.7s)
✔ [2146/2403] Built Mathlib.RingTheory.Polynomial.Pochhammer (2.4s)
✔ [2147/2403] Built Mathlib.LinearAlgebra.AffineSpace.Combination (5.2s)
✔ [2148/2403] Built Mathlib.Tactic.ComputeDegree (2.7s)
✔ [2149/2403] Built Mathlib.Topology.Algebra.ConstMulAction (6.7s)
✔ [2150/2403] Built Mathlib.Algebra.Polynomial.EraseLead (3.1s)
✔ [2151/2403] Built Mathlib.Algebra.BigOperators.Associated (2.1s)
✔ [2152/2410] Built Mathlib.Analysis.Convex.Star (3.4s)
✔ [2153/2410] Built Mathlib.Topology.OpenPartialHomeomorph.Continuity (1.9s)
✔ [2154/2410] Built Mathlib.Topology.UniformSpace.UniformConvergence (2.7s)
✔ [2155/2410] Built Mathlib.RingTheory.Localization.Basic (6.4s)
✔ [2156/2410] Built Mathlib.Topology.UniformSpace.UniformEmbedding (3.1s)
✔ [2157/2410] Built Mathlib.Topology.Sets.Compacts (4.4s)
✔ [2158/2410] Built Mathlib.LinearAlgebra.Alternating.Basic (9.2s)
✔ [2159/2410] Built Mathlib.LinearAlgebra.AffineSpace.Centroid (2.9s)
✔ [2160/2411] Built Mathlib.Algebra.Algebra.Subalgebra.Lattice (5.7s)
✔ [2161/2411] Built Mathlib.Algebra.Polynomial.CancelLeads (2.6s)
✔ [2162/2411] Built Mathlib.RingTheory.UniqueFactorizationDomain.Basic (2.7s)
✔ [2163/2411] Built Mathlib.LinearAlgebra.AffineSpace.Independent (5.8s)
✔ [2164/2411] Built Mathlib.Topology.Algebra.MulAction (3.6s)
✔ [2165/2411] Built Mathlib.Algebra.Polynomial.Reverse (2.4s)
✔ [2166/2411] Built Mathlib.Algebra.Polynomial.Inductions (2.5s)
✔ [2167/2411] Built Mathlib.RingTheory.Ideal.Operations (8.1s)
✔ [2168/2411] Built Mathlib.Tactic.NormNum.IsCoprime (1.9s)
✔ [2169/2411] Built Mathlib.Topology.UniformSpace.LocallyUniformConvergence (1.9s)
✔ [2170/2411] Built Mathlib.Topology.UniformSpace.CompleteSeparated (1.7s)
✔ [2171/2411] Built Mathlib.Topology.UniformSpace.Pi (1.8s)
✔ [2172/2411] Built Mathlib.Algebra.Algebra.Subalgebra.Tower (2.2s)
✔ [2173/2411] Built Mathlib.Analysis.Convex.Basic (4.0s)
✔ [2174/2411] Built Mathlib.Algebra.Algebra.Subalgebra.Directed (2.7s)
✔ [2175/2411] Built Mathlib.RingTheory.UniqueFactorizationDomain.FactorSet (3.2s)
✔ [2176/2411] Built Mathlib.RingTheory.UniqueFactorizationDomain.NormalizedFactors (2.6s)
✔ [2177/2411] Built Mathlib.Tactic.NormNum.IsSquare (3.0s)
✔ [2178/2411] Built Mathlib.LinearAlgebra.Matrix.Determinant.Basic (5.9s)
✔ [2179/2411] Built Mathlib.Algebra.Polynomial.AlgebraMap (5.8s)
✔ [2180/2411] Built Mathlib.RingTheory.Localization.FractionRing (7.3s)
✔ [2181/2411] Built Mathlib.Algebra.MvPolynomial.Basic (6.3s)
✔ [2182/2411] Built Mathlib.LinearAlgebra.AffineSpace.Basis (4.2s)
✔ [2183/2411] Built Mathlib.RingTheory.UniqueFactorizationDomain.Ideal (1.9s)
✔ [2184/2411] Built Mathlib.Algebra.Polynomial.Monic (2.7s)
✔ [2185/2411] Built Mathlib.Topology.UniformSpace.UniformApproximation (1.8s)
✔ [2186/2411] Built Mathlib.LinearAlgebra.AffineSpace.Simplex.Basic (5.7s)
✔ [2187/2411] Built Mathlib.Topology.Metrizable.Basic (2.0s)
✔ [2188/2411] Built Mathlib.Topology.UniformSpace.Equiv (2.8s)
✔ [2189/2411] Built Mathlib.Topology.EMetricSpace.Basic (4.1s)
✔ [2190/2411] Built Mathlib.Analysis.Convex.Hull (2.7s)
✔ [2191/2411] Built Mathlib.Topology.Algebra.Monoid (6.4s)
✔ [2192/2411] Built Mathlib.RingTheory.UniqueFactorizationDomain.Finite (2.1s)
✔ [2193/2411] Built Mathlib.RingTheory.UniqueFactorizationDomain.GCDMonoid (2.2s)
✔ [2194/2412] Built Mathlib.LinearAlgebra.Matrix.Determinant.Bird.Correctness (2.0s)
✔ [2195/2412] Built Mathlib.RingTheory.Polynomial.Tower (2.4s)
✔ [2196/2412] Built Mathlib.RingTheory.Algebraic.Defs (2.3s)
✔ [2197/2412] Built Mathlib.RingTheory.Noetherian.UniqueFactorizationDomain (1.9s)
✔ [2198/2412] Built Mathlib.RingTheory.Adjoin.Polynomial.Basic (2.4s)
✔ [2199/2412] Built Mathlib.RingTheory.Ideal.Maps (7.0s)
✔ [2200/2412] Built Mathlib.LinearAlgebra.TensorProduct.Tower (26s)
✔ [2201/2412] Built Mathlib.Analysis.Convex.Function (7.7s)
✔ [2202/2412] Built Mathlib.Topology.Sequences (2.6s)
✔ [2203/2412] Built Mathlib.Algebra.Polynomial.BigOperators (3.4s)
✔ [2204/2412] Built Mathlib.Topology.UniformSpace.AbstractCompletion (4.6s)
✔ [2205/2412] Built Mathlib.Topology.MetricSpace.Cauchy (4.1s)
✔ [2206/2412] Built Mathlib.Algebra.Polynomial.Div (5.9s)
✔ [2207/2412] Built Mathlib.Topology.EMetricSpace.Pi (3.0s)
✔ [2208/2412] Built Mathlib.Topology.MetricSpace.Pseudo.Basic (4.8s)
✔ [2209/2415] Built Mathlib.Algebra.MvPolynomial.Eval (7.0s)
✔ [2210/2415] Built Mathlib.Topology.UniformSpace.UniformConvergenceTopology (6.3s)
✔ [2211/2415] Built Mathlib.Topology.Algebra.Monoid.FunOnFinite (2.3s)
✔ [2212/2415] Built Mathlib.Topology.Algebra.Group.Torsor (3.2s)
✔ [2213/2415] Built Mathlib.Data.Fintype.Parity (1.8s)
✔ [2214/2415] Built Mathlib.Topology.Algebra.GroupWithZero (3.4s)
✔ [2215/2415] Built Mathlib.Tactic.NormDet (2.6s)
✔ [2216/2415] Built Mathlib.Algebra.Star.Subalgebra (13s)
✔ [2217/2415] Built Mathlib.Algebra.Algebra.Subalgebra.Operations (2.5s)
✔ [2218/2415] Built Mathlib.RingTheory.Ideal.Prod (2.3s)
✔ [2219/2415] Built Mathlib.Topology.UniformSpace.Real (1.9s)
✔ [2220/2415] Built Mathlib.Algebra.Algebra.Spectrum.Basic (4.2s)
✔ [2221/2415] Built Mathlib.Topology.UniformSpace.Completion (2.7s)
✔ [2222/2415] Built Mathlib.Topology.MetricSpace.Pseudo.Pi (2.3s)
✔ [2223/2415] Built Mathlib.Data.Int.Range (1.2s)
✔ [2224/2415] Built Mathlib.Algebra.Polynomial.RingDivision (2.0s)
✔ [2225/2415] Built Mathlib.Topology.EMetricSpace.Diam (2.3s)
✔ [2226/2415] Built Mathlib.Analysis.Convex.Combination (9.9s)
✔ [2227/2415] Built Mathlib.LinearAlgebra.DirectSum.TensorProduct (5.0s)
✔ [2228/2415] Built Mathlib.Algebra.MvPolynomial.Rename (3.2s)
✔ [2229/2418] Built Mathlib.Topology.Algebra.Group.Basic (10s)
✔ [2230/2418] Built Mathlib.Topology.UniformSpace.Equicontinuity (2.7s)
✔ [2231/2418] Built Mathlib.Topology.Algebra.Affine (2.5s)
✔ [2232/2418] Built Mathlib.Topology.UniformSpace.CompactConvergence (3.2s)
✔ [2233/2418] Built Mathlib.NumberTheory.MulChar.Basic (3.9s)
✔ [2234/2418] Built Mathlib.RingTheory.Noetherian.Basic (3.6s)
✔ [2235/2418] Built Mathlib.RingTheory.PrincipalIdealDomain (2.0s)
✔ [2236/2419] Built Mathlib.Topology.MetricSpace.ProperSpace (2.1s)
✔ [2237/2419] Built Mathlib.Topology.MetricSpace.Pseudo.Real (2.1s)
✔ [2238/2419] Built Mathlib.Topology.MetricSpace.Basic (2.8s)
✔ [2239/2419] Built Mathlib.Topology.EMetricSpace.Lipschitz (2.9s)
✔ [2240/2419] Built Mathlib.Algebra.FreeMonoid.UniqueProds (1.9s)
✔ [2241/2420] Built Mathlib.Algebra.Star.Unitary (5.7s)
✔ [2242/2420] Built Mathlib.Algebra.MvPolynomial.Degrees (3.6s)
✔ [2243/2420] Built Mathlib.Topology.Algebra.Group.GroupTopology (2.7s)
✔ [2244/2420] Built Mathlib.Topology.Algebra.Group.Pointwise (4.0s)
✔ [2245/2420] Built Mathlib.LinearAlgebra.DirectSum.Finsupp (4.5s)
✔ [2246/2420] Built Mathlib.Analysis.Convex.Jensen (5.6s)
✔ [2247/2420] Built Mathlib.Algebra.Polynomial.Roots (6.2s)
✔ [2248/2420] Built Mathlib.Topology.UniformSpace.HeineCantor (1.8s)
✔ [2249/2420] Built Mathlib.Topology.MetricSpace.Equicontinuity (1.8s)
✔ [2250/2420] Built Mathlib.RingTheory.EuclideanDomain (1.8s)
✔ [2251/2420] Built Mathlib.NumberTheory.LegendreSymbol.ZModChar (2.3s)
